name,x,y,z,,x1,y1,z1
2.01,310265.2298,2739507.608,740.7425,£c1,310260.0 ,2739531.0 ,757.0 
2.03,310265.498,2739509.41,740.6225,£c2,310273.8 ,2739538.0 ,758.0 
3.01,310263.4707,2739506.855,742.9225,£c3,310258.0 ,2739528.0 ,755.0 
3.02,310263.7372,2739508.842,742.4925,£c4,310256.0 ,2739514.1 ,751.0 
3.03,310263.1654,2739510.536,743.4775,£c5,310253.6 ,2739521.0 ,755.8 
3.04,310263.2842,2739512.389,743.3925,£c6,310259.0 ,2739539.5 ,762.5 
3.1,310265.8257,2739515.789,743.4275,£c7,310264.7 ,2739556.5 ,772.0 
3.11,310267.1969,2739515.302,743.3775,£c8,310263.0 ,2739560.0 ,776.5 
3.12,310269.4002,2739516.351,744.0675,£c9,310254.0 ,2739550.5 ,770.8 
4.01,310261.5803,2739506.843,744.8125,£c10,310248.3 ,2739540.5 ,768.8 
4.03,310261.0612,2739510.617,745.2925,,,,
4.1,310268.6979,2739517.913,745.5675,,,,
5.06,310266.4657,2739518.656,746.5925,,,,
6.04,310260.9754,2739511.795,746.4925,,,,
6.05,310257.5446,2739514.053,748.2975,,,,
6.1,310260.4957,2739506.441,747.25,,,,
6.2,310261.1166,2739508.71,747.15,,,,
6.3,310260.2204,2739510.074,748.05,,,,
7.01,310257.247,2739507.402,749.8975,,,,
7.02,310257.7953,2739508.062,750.0975,,,,
7.03,310257.2815,2739509.806,750.0975,,,,
7.04,310256.3906,2739511.708,750.0975,,,,
7.05,310256.0151,2739513.306,749.9925,,,,
7.6,310255.1962,2739516.665,751.0925,,,,
7.7,310256.0233,2739517.548,750.1925,,,,
8.01,310255.4868,2739505.427,750.69,,,,
8.02,310255.3825,2739506.696,751.39,,,,
8.03,310254.8786,2739507.967,751.49,,,,
8.1,310261.3218,2739516.681,746.4925,,,,
8.4,310254.6744,2739510.152,751.8925,,,,
8.5,310253.981,2739512.454,751.6925,,,,
8.6,310253.4623,2739514.49,752.0925,,,,
8.7,310253.7509,2739516.557,751.7925,,,,
8.8,310254.7599,2739517.716,751.7925,,,,
8.9,310255.0478,2739519.662,752.0925,,,,
9.1,310253.7733,2739506,752.6,,,,
9.1,310260.6836,2739518.168,748.15,,,,
9.2,310253.3769,2739508.005,753.1,,,,
9.3,310252.6976,2739509.787,753.1,,,,
9.4,310252.3234,2739511.732,753.1925,,,,
9.5,310251.8261,2739513.827,753.3925,,,,
9.6,310251.9353,2739516.126,753.6925,,,,
9.7,310252.7419,2739517.505,753.6925,,,,
9.8,310252.9681,2739519.273,753.6925,,,,
10.06,310250.8518,2739513.206,754.7675,,,,
10.07,310250.517,2739515.513,754.4675,,,,
10.08,310250.7393,2739517.218,755.1675,,,,
10.09,310251.1691,2739519.08,755.4675,,,,
10.1,310251.979,2739521.126,755.3625,,,,
10.1,310254.442,2739505.215,752.9675,,,,
10.11,310253.4338,2739522.902,755.6825,,,,
10.12,310259.8041,2739520.132,749.35,,,,
10.2,310253.148,2739506.272,753.5675,,,,
10.3,310252.6569,2739507.743,754.0675,,,,
10.4,310251.9582,2739509.226,754.5675,,,,
10.5,310251.6089,2739511.033,754.5675,,,,
11.04,310250.0877,2739510.29,756.7675,,,,
11.05,310249.2726,2739512.542,756.8675,,,,
11.06,310248.1249,2739514.23,757.4175,,,,
11.07,310248.0032,2739516.632,757.4175,,,,
11.08,310248.8925,2739518.581,757.4725,,,,
11.1,310251.5729,2739503.23,753.8825,,,,
11.11,310251.891,2739524.029,757.2825,,,,
11.12,310253.1846,2739525.34,757.1825,,,,
11.15,310260.8394,2739525.741,752.12,,,,
11.16,310260.7253,2739525.977,752.62,,,,
11.2,310251.6205,2739505.33,756.5775,,,,
11.22,310262.3313,2739530.005,756.12,,,,
11.29,310259.3344,2739530.989,757.43,,,,
11.3,310250.7006,2739508.088,755.5925,,,,
11.3,310262.1327,2739531.087,756.45,,,,
11.31,310262.0699,2739533.486,757.53,,,,
11.37,310279.2201,2739531.743,750.07,,,,
11.38,310260.4362,2739531.197,756.73,,,,
11.4,310271.1569,2739532.259,754.73,,,,
11.9,310250.3,2739520.875,758.0825,,,,
12.01,310249.1271,2739504.639,754.59,,,,
12.02,310248.1836,2739506.553,755.89,,,,
12.03,310248.2963,2739508.45,757.14,,,,
12.04,310248.4329,2739510.081,758.1675,,,,
12.05,310247.9117,2739511.772,758.4175,,,,
12.06,310248.4536,2739519.033,758.9725,,,,
12.14,310257.8703,2739532.53,758.83,,,,
12.15,310260.5067,2739533.366,759.73,,,,
12.17,310264.092,2739533.489,757.73,,,,
12.18,310265.8788,2739534.088,757.53,,,,
12.19,310267.3754,2739535.725,758.315,,,,
12.2,310269.2928,2739536.2,757.9275,,,,
12.21,310273.8149,2739534.239,754.73,,,,
12.24,310263.5751,2739535.138,758.515,,,,
12.25,310265.4915,2739535.938,758.617,,,,
12.7,310249.078,2739522.23,759.6825,,,,
12.8,310250.5869,2739523.858,757.7825,,,,
12.9,310251.4248,2739525.411,758.1825,,,,
13.01,310246.5042,2739507.819,756.89,,,,
13.02,310247.0154,2739509.872,758.8675,,,,
13.03,310246.8614,2739513.844,758.8175,,,,
13.04,310246.4671,2739516.04,759.4175,,,,
13.05,310246.1791,2739517.388,760.0175,,,,
13.06,310246.4597,2739519.343,760.7175,,,,
13.1,310249.478,2739525.672,759.7825,,,,
13.11,310250.6991,2739526.589,759.2825,,,,
13.12,310252.5348,2739526.77,758.8825,,,,
13.14,310257.272,2739528.513,757.03,,,,
13.15,310256.6889,2739531.871,759.13,,,,
13.16,310258.1763,2739534.041,760.0675,,,,
13.17,310259.8237,2739534.975,760.2675,,,,
13.18,310261.6422,2739535.46,759.618,,,,
13.19,310262.9584,2739537.131,760.0675,,,,
13.2,310264.8685,2739537.941,760.0675,,,,
13.21,310266.4659,2739538.049,759.216,,,,
13.22,310268.0857,2739538.943,758.8675,,,,
13.23,310270.3667,2739539.844,758.8675,,,,
13.24,310274.2838,2739539.745,758.0575,,,,
13.25,310278.4752,2739532.459,750.53,,,,
13.7,310247.7475,2739522.367,761.2825,,,,
13.8,310247.6565,2739524.181,761.3825,,,,
13.9,310249.124,2739523.881,759.3825,,,,
14.01,310245.3428,2739511.856,759.9175,,,,
14.02,310245.3446,2739517.628,760.8175,,,,
14.05,310246.7456,2739524.565,762.7825,,,,
14.09,310262.4574,2739516.319,746.3925,,,,
14.1,310258.5623,2739536.3,761.4675,,,,
14.11,310260.7297,2739536.87,760.8675,,,,
14.12,310262.406,2739539.741,761.2675,,,,
14.13,310264.0773,2739540.266,760.8675,,,,
14.14,310265.8999,2739540.458,760.215,,,,
14.15,310267.2738,2739541.316,760.3675,,,,
14.16,310269.5839,2739541.495,760.215,,,,
14.17,310270.9033,2739542.429,760.5675,,,,
14.18,310272.9752,2739542.853,759.9675,,,,
14.2,310279.346,2739533.629,750.906,,,,
14.3,310246.9516,2739520.124,762.1825,,,,
14.4,310246.6618,2739522.103,762.6825,,,,
14.6,310247.8826,2739525.919,761.2825,,,,
14.8,310250.6151,2739528.011,760.6825,,,,
15.01,310244.822,2739514.142,761.0175,,,,
15.02,310245.6483,2739521.766,763.9825,,,,
15.03,310245.9811,2739524.457,763.9825,,,,
15.04,310246.7577,2739526.33,762.5825,,,,
15.06,310249.929,2739529.258,761.6825,,,,
15.08,310254.7616,2739531.668,761.2825,,,,
15.09,310255.7959,2739532.921,761.0825,,,,
15.1,310257.8394,2739536.856,761.785,,,,
15.11,310258.3348,2739538.498,762.1675,,,,
15.12,310260.4127,2739539.418,761.8675,,,,
15.13,310261.3196,2739540.883,761.8675,,,,
15.14,310263.1782,2739541.801,761.4675,,,,
15.15,310265.1792,2739542.072,761.115,,,,
15.16,310266.6041,2739542.895,761.2675,,,,
15.17,310268.4982,2739544.007,761.3675,,,,
15.18,310270.2829,2739544.947,761.8675,,,,
15.19,310272.5582,2739545.296,761.7675,,,,
16.01,310244.0688,2739516.048,761.8175,,,,
16.02,310245.2231,2739518.187,762.7825,,,,
16.03,310244.3676,2739521.572,765.0825,,,,
16.04,310245.5644,2739524.081,764.7825,,,,
16.05,310246.1169,2739525.966,763.9825,,,,
16.07,310249.461,2739530.023,762.7825,,,,
16.08,310251.807,2739531.301,762.6675,,,,
16.09,310253.429,2739532.654,762.5675,,,,
16.1,310254.4154,2739534.066,762.5675,,,,
16.11,310255.0945,2739535.971,762.5675,,,,
16.12,310256.5179,2739537.696,762.7675,,,,
16.13,310258.253,2739539.209,763.0675,,,,
16.14,310259.8255,2739540.78,763.0675,,,,
16.15,310261.1311,2739541.884,762.7675,,,,
16.16,310263.9112,2739543.662,763.0175,,,,
16.17,310265.4936,2739544.885,762.9675,,,,
16.18,310266.8887,2739545.685,763.2675,,,,
16.19,310269.164,2739546.561,763.2675,,,,
16.2,310270.9337,2739547.057,763.3675,,,,
16.21,310272.6275,2739548.141,763.6675,,,,
16.22,310274.8803,2739549.227,763.5175,,,,
16.23,310262.1339,2739542.744,762.5675,,,,
17.01,310242.7514,2739523.393,765.2825,,,,
17.02,310243.6931,2739524.433,765.0825,,,,
17.03,310244.6292,2739526.002,764.8825,,,,
17.04,310244.8638,2739527.843,764.5825,,,,
17.07,310248.8201,2739531.58,763.0825,,,,
17.08,310250.9499,2739532.355,762.8675,,,,
17.09,310252.6572,2739534.05,762.6675,,,,
17.1,310253.1782,2739535.978,762.8675,,,,
17.11,310254.2354,2739537.825,763.1675,,,,
17.12,310256.0586,2739540.679,763.3675,,,,
17.13,310257.4707,2739541.815,763.4675,,,,
17.14,310259.2991,2739542.757,763.2675,,,,
17.15,310261.1563,2739544.162,763.2675,,,,
17.16,310262.747,2739545.035,763.3675,,,,
17.17,310264.4098,2739545.805,763.8525,,,,
17.18,310266.22,2739546.805,763.7525,,,,
17.19,310267.7085,2739548.436,764.3525,,,,
17.2,310269.9212,2739548.634,763.8525,,,,
17.21,310271.8081,2739549.295,764.0525,,,,
17.22,310272.2756,2739550.806,764.5525,,,,
18.01,310242.1051,2739525.237,766.5825,,,,
18.02,310243.3945,2739526.518,766.5825,,,,
18.03,310244.0692,2739528.48,766.1825,,,,
18.07,310249.55,2739533.599,764.7825,,,,
18.08,310250.6283,2739532.707,764.1825,,,,
18.09,310250.9166,2739535.226,764.6825,,,,
18.11,310252.377,2739536.085,763.8675,,,,
18.12,310251.7965,2739537.935,764.6675,,,,
18.13,310252.8686,2739537.389,763.8675,,,,
18.14,310252.5872,2739540.004,765.3675,,,,
18.15,310254.5758,2739538.265,764.1125,,,,
18.16,310253.8476,2739541.468,765.4675,,,,
18.17,310255.034,2739540.57,764.1675,,,,
18.18,310255.5444,2739542.915,765.3675,,,,
18.2,310257.134,2739544.219,765.1675,,,,
18.21,310258.5521,2739544.899,764.7675,,,,
18.22,310260.4969,2739545.547,764.4675,,,,
18.23,310262.3835,2739546.699,765.0675,,,,
18.24,310263.5437,2739547.343,765.1675,,,,
18.25,310264.7357,2739547.984,765.2675,,,,
18.26,310266.1749,2739548.893,765.7675,,,,
18.27,310267.6385,2739550.17,766.2675,,,,
18.28,310269.1948,2739551.436,766.4675,,,,
18.29,310271.0072,2739552.456,766.4675,,,,
19.02,310243.1924,2739526.938,768.2625,,,,
19.03,310243.5791,2739529.641,768.3625,,,,
19.06,310248.1232,2739532.846,765.2375,,,,
19.01,310241.8622,2739526.057,768.3325,,,,
19.02,310244.4858,2739528.084,767.98,,,,
19.04,310249.5605,2739527.307,760.6825,,,,
19.07,310249.4669,2739536.149,765.99,,,,
19.08,310250.2971,2739537.447,765.69,,,,
20.01,310242.073,2739528.297,770.1125,,,,
20.03,310245.3543,2739530.905,765.7825,,,,
20.04,310246.2367,2739532.449,766.7375,,,,
20.1,310243.4628,2739529.249,769.68,,,,
20.1,310254.7587,2739543.492,767.085,,,,
20.11,310255.7312,2739544.384,766.885,,,,
20.12,310256.8553,2739545.429,766.685,,,,
20.13,310258.6515,2739546.426,766.985,,,,
20.14,310260.0948,2739547.239,766.985,,,,
20.15,310261.7461,2739548.203,766.785,,,,
20.16,310263.4393,2739549.596,766.98,,,,
20.02,310243.129,2739531.019,770.28,,,,
20.05,310245.8616,2739533.321,767.48,,,,
20.08,310250.9881,2739541.461,767.105,,,,
20.09,310252.0745,2739542.77,766.905,,,,
21.02,310245.1814,2739532.7,767.8825,,,,
21.06,310249.533,2739542.831,768.685,,,,
21.07,310250.4809,2739543.973,768.485,,,,
21.08,310251.6628,2739545.635,768.585,,,,
21.09,310253.4163,2739546.367,768.485,,,,
21.1,310242.486,2739533.737,771.18,,,,
21.1,310255.3159,2739546.802,768.285,,,,
21.11,310257.1488,2739547.627,768.085,,,,
21.12,310259.0104,2739548.799,768.81,,,,
21.13,310261.0541,2739549.282,768.185,,,,
21.14,310262.4899,2739550.327,768.485,,,,
21.15,310263.6585,2739551.923,768.885,,,,
21.16,310265.2061,2739553.026,768.585,,,,
21.17,310267.5187,2739553.457,768.085,,,,
21.18,310268.6189,2739553.355,767.9225,,,,
21.19,310251.2353,2739547.4,769.785,,,,
21.2,310252.7105,2739548.832,769.785,,,,
21.21,310254.649,2739549.381,769.585,,,,
21.22,310258.2305,2739550.749,769.585,,,,
21.23,310259.7728,2739551.493,769.785,,,,
21.24,310261.3482,2739552.644,770.285,,,,
21.25,310262.7578,2739553.863,770.385,,,,
21.27,310265.6223,2739555.481,769.685,,,,
21.28,310267.1778,2739555.556,769.585,,,,
21.03,310244.6021,2739537.831,769.98,,,,
21.04,310248.2911,2739537.544,768.405,,,,
22.01,310241.4474,2739536.225,772.77,,,,
22.02,310241.7074,2739538.769,773.67,,,,
22.05,310245.8496,2739545.371,772.48,,,,
22.06,310248.0014,2739545.839,771.285,,,,
22.07,310248.7112,2739548.925,772.08,,,,
22.08,310249.4372,2739551.689,773.78,,,,
22.09,310250.9639,2739553.259,773.68,,,,
22.1,310253.4612,2739553.992,773.08,,,,
22.11,310256.0255,2739554.46,772.28,,,,
22.12,310257.8441,2739554.481,772.08,,,,
22.13,310259.3072,2739556.894,773.68,,,,
22.14,310261.1635,2739557.435,773.78,,,,
22.15,310263.0055,2739557.857,773.68,,,,
22.16,310264.4856,2739557.876,773.58,,,,
22.03,310247.3787,2739538.265,768.805,,,,
23.01,310241.98,2739540.603,774.335,,,,
23.02,310242.1175,2739542.584,774.98,,,,
23.03,310242.4797,2739545.285,775.78,,,,
23.04,310243.0456,2739547.739,776.58,,,,
23.05,310245.7155,2739551.143,775.08,,,,
23.06,310247.4206,2739553.743,776.58,,,,
23.07,310249.7462,2739555.78,776.98,,,,
23.08,310251.9943,2739556.064,776.58,,,,
23.09,310254.3643,2739557.428,776.78,,,,
23.1,310256.3091,2739558.22,776.08,,,,
23.11,310258.0313,2739559.354,776.08,,,,
23.12,310260.3365,2739559.92,776.18,,,,
23.13,310263.7382,2739561.444,775.98,,,,
24.01,310243.2222,2739550.682,777.57,,,,
24.01,310262.4841,2739563.494,777.77,,,,
24.02,310243.5614,2739552.111,777.87,,,,
24.03,310244.7076,2739554.232,778.57,,,,
24.04,310245.8032,2739555.91,778.77,,,,
24.05,310247.5211,2739557.808,779.57,,,,
24.06,310250.8469,2739558.916,778.67,,,,
24.07,310254.4397,2739561.289,779.17,,,,
24.08,310256.7962,2739562.623,779.07,,,,
24.09,310258.8544,2739563.698,779.17,,,,
F,310245.9609,2739527.357,763.9675,,,,
I,310253.609,2739520.362,753.2925,,,,
N 1.1,310267.5111,2739506.532,737.2225,,,,
N 1.2,310273.1053,2739511.564,738.3225,,,,
N 10.15,310261.2349,2739521.931,749.715,,,,
N 11.25,310271.4371,2739526.669,749.715,,,,
N 11.34,310270.3914,2739528.048,751.115,,,,
N 2.2,310269.1271,2739513.656,740.4225,,,,
N 2.3,310273.3315,2739515.67,739.6225,,,,
N 2.4,310277.5475,2739515.604,739.8225,,,,
N 3.7,310278.287,2739518.418,741.6225,,,,
N 8.18,310271.934,2739524.698,748.35,,,,
N 9.13,310262.0259,2739520.887,748.415,,,,
n.1,310264.6063,2739554.376,769.785,,,,
n.10,310245.2276,2739547.627,775.205,,,,
n.10.12,310261.1036,2739527.325,753.43,,,,
n.11,310245.9941,2739547.791,773.705,,,,
n.12,310247.2974,2739549.675,773.905,,,,
n.13,310247.212,2739548.421,773.405,,,,
n.14,310255.0613,2739552.196,771.205,,,,
n.14.9,310253.1243,2739528.762,759.2825,,,,
n.15,310249.0695,2739540.24,768.305,,,,
n.15.05,310247.6591,2739527.434,761.8825,,,,
n.15.07,310253.5862,2739530.88,761.0825,,,,
n.16,310246.4605,2739541.718,770.805,,,,
n.16.02,310245.8646,2739520.458,763.4825,,,,
n.16.06,310248.3835,2739528.549,762.6825,,,,
n.17,310243.5127,2739542.661,772.705,,,,
n.17.06,310247.6308,2739530.203,763.7825,,,,
n.18,310243.6797,2739539.956,772.905,,,,
n.18.05,310246.9411,2739530.821,764.6375,,,,
n.19,310244.5911,2739539.956,771.205,,,,
n.2,310251.3832,2739550.857,771.58,,,,
n.20,310246.2738,2739539.159,769.805,,,,
n.21,310244.1537,2739534.79,768.78,,,,
n.22,310243.6285,2739533.067,768.59,,,,
n.23,310244.3208,2739531.504,767.79,,,,
n.24,310255.1172,2739529.467,758.33,,,,
n.25,310253.2113,2739527.822,758.73,,,,
n.26,310255.4155,2739528.787,757.83,,,,
n.27,310257.2812,2739529.877,757.23,,,,
n.28,310257.7833,2739529.589,756.83,,,,
n.29,310255.3611,2739527.018,756.63,,,,
n.3,310264.9625,2739557.082,772.08,,,,
n.30,310255.7998,2739524.413,754.23,,,,
n.31,310257.1422,2739525.223,754.33,,,,
n.32.1,310258.928,2739526.133,753.83,,,,
n.32.2,310263.4384,2739528.386,754.03,,,,
n.33,310265.1998,2739529.401,754.23,,,,
n.34,310267.8264,2739531.355,755.13,,,,
n.35,310275.7016,2739535.601,754.215,,,,
n.36,310273.6123,2739537.398,757.115,,,,
n.37,310267.8181,2739532.664,756.42,,,,
n.38,310255.7565,2739520.803,753.22,,,,
n.39,310257.5962,2739522.626,751.72,,,,
n.4,310263.5691,2739556.209,771.98,,,,
n.40,310262.7907,2739526.736,752.22,,,,
n.41,310265.4002,2739527.571,752.62,,,,
n.42,310267.3912,2739528.887,752.52,,,,
n.43,310275.2371,2739529.501,751.1,,,,
n.44,310268.5503,2739526.145,749.815,,,,
n.45,310268.3432,2739526.882,750.315,,,,
n.46,310266.1827,2739524.072,750.515,,,,
n.47,310262.6046,2739524.504,750.715,,,,
n.48,310263.1686,2739522.65,749.415,,,,
n.5,310264.2576,2739555.613,770.28,,,,
n.50,310263.4817,2739520.977,748.245,,,,
n.51,310259.3571,2739512.291,747.65,,,,
n.52,310259.5453,2739516.413,747.15,,,,
n.53,310272.8184,2739537.645,757.2675,,,,
n.54,310271.2326,2739535.775,756.8675,,,,
n.55,310276.8886,2739535.37,753.0675,,,,
n.56,310272.9954,2739532.45,753.9675,,,,
n.57,310275.5316,2739529.441,751.0675,,,,
n.58,310276.5573,2739527.132,750.4675,,,,
n.59,310258.8413,2739518.119,748.7675,,,,
n.6,310261.6509,2739555.174,771.18,,,,
n.60,310257.3706,2739520.726,750.7675,,,,
n.61,310261.5737,2739508.971,744.9925,,,,
n.62,310260.7064,2739513.386,744.8925,,,,
n.63,310259.7477,2739512.98,746.4925,,,,
n.64,310259.514,2739511.78,746.2925,,,,
n.65,310260.1985,2739510.857,746.1925,,,,
n.66,310268.0942,2739518.715,746.5925,,,,
n.67,310269.4398,2739519.463,745.1675,,,,
n.68,310270.609,2739520.045,745.0675,,,,
n.69,310275.5038,2739522.28,746.8675,,,,
n.7,310259.2695,2739554.293,771.58,,,,
n.70,310276.2924,2739519.736,744.8675,,,,
n.71,310274.3701,2739519.001,743.9675,,,,
n.72,310273.5657,2739518.042,742.7825,,,,
n.73,310271.1684,2739517.6,742.6675,,,,
n.74,310268.5576,2739516.055,744.4675,,,,
n.75,310263.9225,2739514.497,743.7675,,,,
n.76,310267.8816,2739507.999,737.5225,,,,
n.77,310266.205,2739511.162,740.1225,,,,
n.78,310267.2733,2739511.833,740.6225,,,,
n.79,310268.1384,2739512.862,740.3225,,,,
n.8,310258.4318,2739556.678,773.18,,,,
n.80,310270.456,2739514.49,740.6225,,,,
n.81,310271.1513,2739515.44,740.9225,,,,
n.82,310271.9164,2739516.12,740.9225,,,,
n.83,310274.7726,2739516.008,739.2225,,,,
n.84,310275.6159,2739516.165,739.2225,,,,
n.85,310276.864,2739516.971,740.3225,,,,
n.86,310269.3665,2739508.624,737.5225,,,,
n.87,310271.0952,2739509.834,738.0225,,,,
n.88,310272.1398,2739510.927,738.7225,,,,
n.89,310273.9829,2739513.04,738.7225,,,,
n.9,310258.6461,2739557.492,774.48,,,,
n.90,310275.4957,2739514.46,738.6225,,,,
n.91,310244.1041,2739531.999,767.4475,,,,
n.92,310242.4471,2739532.706,769.0775,,,,
n.93,310244.5055,2739534.51,768.2775,,,,
n.94,310245.9596,2739534.928,767.515,,,,
n.95,310246.809,2739534.3,766.715,,,,
n.96,310244.8222,2739535.937,768.415,,,,
n.97,310245.5327,2739538.545,769.115,,,,
N0.1,310274.9729,2739511.913,738.9675,,,,
N11.39,310269.9174,2739529.742,752.22,,,,
N12.23,310276.6278,2739538.094,755.415,,,,
N4.05,310265.0173,2739518.149,746.3925,,,,
N4.06,310271.8348,2739521.192,745.6675,,,,
N4.07,310272.2649,2739517.572,743.2675,,,,
N4.08,310277.8718,2739520.194,744.5675,,,,
x.08,310258.5247,2739528.398,755.93,,,,
X.1,310253.6124,2739523.01,755.6825,,,,
x.100,310270.614,2739518.028,743.4675,,,,
x.104,310274.1985,2739522.271,746.9675,,,,
X.11,310251.4518,2739527.04,759.3825,,,,
x.12,310254.2946,2739527.548,757.53,,,,
x.126,310264.8564,2739507.545,741.1775,,,,
x.14,310257.2436,2739527.114,755.63,,,,
x.142,310277.4171,2739522.184,746.9275,,,,
x.16,310259.0788,2739523.047,751.02,,,,
X.18,310273.0917,2739539.286,757.9575,,,,
x.19,310259.2749,2739529.886,756.03,,,,
X.200,310245.9291,2739529.957,764.9825,,,,
X.223,310249.3469,2739527.665,761.3825,,,,
x.24,310264.116,2739531.345,756.12,,,,
X.25,310269.6802,2739523.644,748.145,,,,
x.26,310272.2238,2739533.603,755.03,,,,
x.27,310270.3235,2739534.02,756.115,,,,
x.28,310272.4234,2739535.755,756.415,,,,
x.31,310273.0287,2739534.439,755.23,,,,
x.44,310272.2323,2739530.999,753.12,,,,
x.45,310275.2399,2739533.873,753.52,,,,
x.46,310276.7059,2739534.64,753.11,,,,
x.47,310278.2941,2739534.878,751.944,,,,
X.48,310271.8273,2739526.105,749.415,,,,
x.51,310270.7145,2739520.976,745.7675,,,,
X.53,310265.4991,2739525.762,751.715,,,,
X.57,310267.755,2739525.826,749.685,,,,
X.60,310275.6108,2739524.973,749.515,,,,
X.61,310272.7395,2739526.909,750.215,,,,
X.67,310268.3333,2739522.49,748.545,,,,
X.68,310266.4413,2739521.455,748.9725,,,,
X.71,310274.4966,2739552.671,764.5675,,,,
X.72,310275.4656,2739551.023,763.6675,,,,
X.73,310274.7358,2739545.63,761.4575,,,,
X.74,310276.4974,2739546.236,760.8575,,,,
X.75,310277.6974,2739547.15,760.7575,,,,
X.77,310276.6489,2739545.198,759.9575,,,,
X.78,310278.2929,2739545.437,759.4575,,,,
X.81,310276.0176,2739543.03,758.9575,,,,
X.82,310274.2482,2739541.854,758.9575,,,,
X.84,310278.2033,2739542.503,757.2575,,,,
X.85,310279.5601,2739542.493,756.9575,,,,
x.92,310278.3011,2739536.654,753.111,,,,
X.94,310279.5657,2739528.668,749.026,,,,
X.96,310270.9797,2739523.584,747.945,,,,
